series_id,surface
2583,concrete
2584,wood
2585,soft_tiles
2586,hard_tiles_large_space
2587,concrete
2588,concrete
2589,soft_pvc
2590,soft_tiles
2591,fine_concrete
2592,soft_pvc
2593,soft_tiles
2594,tiled
2595,soft_tiles
2596,fine_concrete
2597,tiled
2598,fine_concrete
2599,concrete
2600,soft_pvc
2601,concrete
2602,carpet
2603,tiled
2604,hard_tiles
2605,concrete
2606,soft_pvc
2607,concrete
2608,concrete
2609,hard_tiles_large_space
2610,concrete
2611,concrete
2612,soft_pvc
2613,concrete
2614,soft_pvc
2615,wood
2616,soft_pvc
2617,wood
2618,fine_concrete
2619,wood
2620,soft_pvc
2621,concrete
2622,soft_pvc
2623,hard_tiles_large_space
2624,wood
2625,soft_pvc
2626,soft_pvc
2627,concrete
2628,soft_pvc
2629,wood
2630,concrete
2631,carpet
2632,hard_tiles_large_space
2633,soft_pvc
2634,concrete
2635,concrete
2636,wood
2637,concrete
2638,concrete
2639,soft_pvc
2640,soft_pvc
2641,fine_concrete
2642,carpet
2643,tiled
2644,fine_concrete
2645,wood
2646,fine_concrete
2647,wood
2648,concrete
2649,soft_pvc
2650,tiled
2651,soft_pvc
2652,wood
2653,wood
2654,soft_pvc
2655,tiled
2656,concrete
2657,soft_pvc
2658,hard_tiles_large_space
2659,soft_tiles
2660,soft_pvc
2661,soft_tiles
2662,wood
2663,soft_pvc
2664,soft_pvc
2665,wood
2666,soft_pvc
2667,soft_pvc
2668,concrete
2669,soft_pvc
2670,concrete
2671,hard_tiles_large_space
2672,concrete
2673,soft_pvc
2674,wood
2675,concrete
2676,wood
2677,soft_pvc
2678,hard_tiles_large_space
2679,soft_pvc
2680,wood
2681,carpet
2682,wood
2683,fine_concrete
2684,concrete
2685,tiled
2686,soft_pvc
2687,tiled
2688,soft_tiles
2689,wood
2690,concrete
2691,concrete
2692,soft_pvc
2693,soft_pvc
2694,wood
2695,tiled
2696,tiled
2697,hard_tiles_large_space
2698,soft_pvc
2699,wood
2700,tiled
2701,fine_concrete
2702,carpet
2703,soft_tiles
2704,hard_tiles_large_space
2705,soft_pvc
2706,concrete
2707,wood
2708,hard_tiles_large_space
2709,soft_pvc
2710,soft_pvc
2711,tiled
2712,tiled
2713,soft_pvc
2714,concrete
2715,fine_concrete
2716,tiled
2717,concrete
2718,tiled
2719,carpet
2720,soft_tiles
2721,tiled
2722,wood
2723,carpet
2724,wood
2725,fine_concrete
2726,concrete
2727,hard_tiles
2728,wood
2729,tiled
2730,wood
2731,tiled
2732,concrete
2733,soft_pvc
2734,hard_tiles_large_space
2735,concrete
2736,hard_tiles_large_space
2737,concrete
2738,soft_pvc
2739,hard_tiles_large_space
2740,concrete
2741,wood
2742,wood
2743,concrete
2744,wood
2745,concrete
2746,hard_tiles_large_space
2747,concrete
2748,hard_tiles_large_space
2749,wood
2750,soft_pvc
2751,concrete
2752,concrete
2753,wood
2754,concrete
2755,concrete
2756,tiled
2757,soft_pvc
2758,concrete
2759,soft_pvc
2760,tiled
2761,soft_tiles
2762,soft_pvc
2763,hard_tiles_large_space
2764,soft_tiles
2765,concrete
2766,concrete
2767,soft_pvc
2768,hard_tiles_large_space
2769,concrete
2770,hard_tiles_large_space
2771,hard_tiles_large_space
2772,soft_pvc
2773,wood
2774,tiled
2775,wood
2776,soft_tiles
2777,soft_pvc
2778,concrete
2779,hard_tiles_large_space
2780,fine_concrete
2781,soft_pvc
2782,hard_tiles_large_space
2783,tiled
2784,fine_concrete
2785,tiled
2786,soft_pvc
2787,soft_pvc
2788,hard_tiles_large_space
2789,fine_concrete
2790,hard_tiles_large_space
2791,wood
2792,soft_tiles
2793,carpet
2794,soft_tiles
2795,wood
2796,concrete
2797,soft_pvc
2798,soft_tiles
2799,hard_tiles_large_space
2800,hard_tiles
2801,concrete
2802,wood
2803,fine_concrete
2804,concrete
2805,hard_tiles_large_space
2806,concrete
2807,concrete
2808,carpet
2809,soft_tiles
2810,fine_concrete
2811,concrete
2812,tiled
2813,soft_tiles
2814,concrete
2815,soft_pvc
2816,carpet
2817,concrete
2818,fine_concrete
2819,carpet
2820,wood
2821,concrete
2822,soft_pvc
2823,soft_pvc
2824,concrete
2825,carpet
2826,soft_tiles
2827,soft_pvc
2828,soft_tiles
2829,tiled
2830,concrete
2831,tiled
2832,soft_pvc
2833,concrete
2834,tiled
2835,soft_pvc
2836,soft_tiles
2837,soft_pvc
2838,soft_tiles
2839,soft_pvc
2840,wood
2841,soft_pvc
2842,fine_concrete
2843,concrete
2844,wood
2845,fine_concrete
2846,wood
2847,concrete
2848,concrete
2849,hard_tiles_large_space
2850,wood
2851,wood
2852,soft_pvc
2853,wood
2854,concrete
2855,soft_pvc
2856,concrete
2857,fine_concrete
2858,concrete
2859,wood
2860,soft_pvc
2861,wood
2862,hard_tiles_large_space
2863,concrete
2864,wood
2865,concrete
2866,soft_tiles
2867,fine_concrete
2868,soft_pvc
2869,carpet
2870,hard_tiles
2871,concrete
2872,concrete
2873,concrete
2874,fine_concrete
2875,wood
2876,soft_pvc
2877,carpet
2878,concrete
2879,carpet
2880,soft_tiles
2881,fine_concrete
2882,concrete
2883,wood
2884,concrete
2885,wood
2886,fine_concrete
2887,hard_tiles
2888,soft_pvc
2889,soft_pvc
2890,soft_tiles
2891,wood
2892,wood
2893,hard_tiles_large_space
2894,wood
2895,wood
2896,carpet
2897,soft_tiles
2898,wood
2899,concrete
2900,soft_pvc
2901,soft_tiles
2902,concrete
2903,concrete
2904,wood
2905,soft_pvc
2906,tiled
2907,concrete
2908,wood
2909,wood
2910,carpet
2911,tiled
2912,tiled
2913,wood
2914,tiled
2915,concrete
2916,concrete
2917,concrete
2918,concrete
2919,fine_concrete
2920,soft_tiles
2921,soft_tiles
2922,concrete
2923,soft_pvc
2924,carpet
2925,concrete
2926,wood
2927,soft_tiles
2928,soft_pvc
2929,soft_pvc
2930,tiled
2931,wood
2932,tiled
2933,soft_pvc
2934,soft_pvc
2935,hard_tiles_large_space
2936,fine_concrete
2937,wood
2938,soft_tiles
2939,soft_pvc
2940,tiled
2941,hard_tiles_large_space
2942,hard_tiles_large_space
2943,concrete
2944,wood
2945,concrete
2946,soft_pvc
2947,hard_tiles_large_space
2948,wood
2949,fine_concrete
2950,wood
2951,carpet
2952,hard_tiles
2953,hard_tiles_large_space
2954,hard_tiles_large_space
2955,carpet
2956,concrete
2957,concrete
2958,hard_tiles_large_space
2959,carpet
2960,tiled
2961,hard_tiles_large_space
2962,concrete
2963,soft_pvc
2964,wood
2965,soft_tiles
2966,wood
2967,wood
2968,tiled
2969,hard_tiles_large_space
2970,soft_tiles
2971,soft_pvc
2972,soft_tiles
2973,concrete
2974,wood
2975,wood
2976,concrete
2977,soft_pvc
2978,concrete
2979,soft_pvc
2980,fine_concrete
2981,concrete
2982,wood
2983,concrete
2984,soft_pvc
2985,soft_pvc
2986,concrete
2987,carpet
2988,concrete
2989,soft_pvc
2990,concrete
2991,concrete
2992,hard_tiles_large_space
2993,soft_pvc
2994,soft_pvc
2995,wood
2996,tiled
2997,tiled
2998,concrete
2999,soft_pvc
3000,wood
3001,soft_pvc
3002,fine_concrete
3003,tiled
3004,wood
3005,fine_concrete
3006,fine_concrete
3007,soft_pvc
3008,soft_tiles
3009,soft_pvc
3010,wood
3011,soft_tiles
3012,carpet
3013,wood
3014,concrete
3015,concrete
3016,soft_tiles
3017,tiled
3018,fine_concrete
3019,soft_pvc
3020,wood
3021,concrete
3022,tiled
3023,soft_tiles
3024,soft_pvc
3025,soft_pvc
3026,wood
3027,fine_concrete
3028,soft_tiles
3029,soft_pvc
3030,soft_tiles
3031,concrete
3032,concrete
3033,hard_tiles_large_space
3034,hard_tiles_large_space
3035,fine_concrete
3036,carpet
3037,fine_concrete
3038,wood
3039,wood
3040,soft_pvc
3041,concrete
3042,concrete
3043,concrete
3044,concrete
3045,fine_concrete
3046,soft_pvc
3047,fine_concrete
3048,wood
3049,soft_pvc
3050,wood
3051,wood
3052,concrete
3053,concrete
3054,hard_tiles_large_space
3055,tiled
3056,wood
3057,soft_tiles
3058,concrete
3059,soft_pvc
3060,hard_tiles_large_space
3061,carpet
3062,soft_tiles
3063,tiled
3064,wood
3065,hard_tiles_large_space
3066,concrete
3067,tiled
3068,concrete
3069,soft_pvc
3070,fine_concrete
3071,concrete
3072,concrete
3073,wood
3074,soft_pvc
3075,concrete
3076,wood
3077,tiled
3078,concrete
3079,soft_pvc
3080,wood
3081,tiled
3082,tiled
3083,soft_pvc
3084,soft_tiles
3085,fine_concrete
3086,wood
3087,carpet
3088,soft_pvc
3089,hard_tiles_large_space
3090,soft_pvc
3091,carpet
3092,wood
3093,wood
3094,concrete
3095,wood
3096,wood
3097,hard_tiles_large_space
3098,soft_pvc
3099,soft_pvc
3100,wood
3101,concrete
3102,soft_tiles
3103,soft_pvc
3104,wood
3105,carpet
3106,wood
3107,fine_concrete
3108,soft_pvc
3109,soft_tiles
3110,soft_pvc
3111,fine_concrete
3112,soft_tiles
3113,wood
3114,wood
3115,concrete
3116,wood
3117,concrete
3118,concrete
3119,hard_tiles_large_space
3120,concrete
3121,wood
3122,hard_tiles_large_space
3123,wood
3124,hard_tiles_large_space
3125,concrete
3126,wood
3127,wood
3128,wood
3129,fine_concrete
3130,hard_tiles_large_space
3131,concrete
3132,tiled
3133,soft_pvc
3134,tiled
3135,concrete
3136,concrete
3137,concrete
3138,wood
3139,soft_tiles
3140,wood
3141,soft_pvc
3142,hard_tiles_large_space
3143,wood
3144,fine_concrete
3145,soft_pvc
3146,wood
3147,concrete
3148,fine_concrete
3149,soft_pvc
3150,fine_concrete
3151,soft_pvc
3152,tiled
3153,fine_concrete
3154,soft_tiles
3155,wood
3156,hard_tiles_large_space
3157,concrete
3158,fine_concrete
3159,concrete
3160,concrete
3161,soft_pvc
3162,concrete
3163,hard_tiles_large_space
3164,wood
3165,concrete
3166,soft_tiles
3167,concrete
3168,tiled
3169,soft_pvc
3170,wood
3171,concrete
3172,wood
3173,hard_tiles_large_space
3174,fine_concrete
3175,wood
3176,soft_pvc
3177,hard_tiles_large_space
3178,concrete
3179,concrete
3180,soft_pvc
3181,concrete
3182,soft_pvc
3183,concrete
3184,concrete
3185,wood
3186,fine_concrete
3187,hard_tiles_large_space
3188,soft_tiles
3189,concrete
3190,fine_concrete
3191,tiled
3192,wood
3193,fine_concrete
3194,carpet
3195,concrete
3196,soft_pvc
3197,soft_pvc
3198,concrete
3199,concrete
3200,concrete
3201,tiled
3202,concrete
3203,concrete
3204,concrete
3205,concrete
3206,concrete
3207,carpet
3208,wood
3209,concrete
3210,soft_pvc
3211,soft_pvc
3212,tiled
3213,concrete
3214,hard_tiles_large_space
3215,soft_pvc
3216,wood
3217,soft_pvc
3218,soft_pvc
3219,tiled
3220,fine_concrete
3221,carpet
3222,soft_tiles
3223,soft_pvc
3224,tiled
3225,soft_tiles
3226,concrete
3227,soft_tiles
3228,soft_pvc
3229,soft_pvc
3230,hard_tiles_large_space
3231,soft_tiles
3232,wood
3233,fine_concrete
3234,concrete
3235,soft_tiles
3236,soft_pvc
3237,hard_tiles_large_space
3238,wood
3239,hard_tiles_large_space
3240,soft_pvc
3241,concrete
3242,soft_pvc
3243,hard_tiles_large_space
3244,concrete
3245,concrete
3246,soft_pvc
3247,concrete
3248,fine_concrete
3249,concrete
3250,soft_tiles
3251,soft_pvc
3252,soft_pvc
3253,concrete
3254,soft_pvc
3255,soft_pvc
3256,wood
3257,wood
3258,wood
3259,wood
3260,wood
3261,concrete
3262,concrete
3263,tiled
3264,concrete
3265,wood
3266,tiled
3267,concrete
3268,wood
3269,wood
3270,tiled
3271,concrete
3272,soft_pvc
3273,hard_tiles_large_space
3274,concrete
3275,soft_pvc
3276,soft_pvc
3277,concrete
3278,wood
3279,wood
3280,concrete
3281,hard_tiles_large_space
3282,wood
3283,concrete
3284,hard_tiles_large_space
3285,hard_tiles
3286,wood
3287,concrete
3288,fine_concrete
3289,fine_concrete
3290,concrete
3291,soft_pvc
3292,concrete
3293,wood
3294,concrete
3295,concrete
3296,soft_pvc
3297,hard_tiles_large_space
3298,concrete
3299,wood
3300,wood
3301,concrete
3302,wood
3303,tiled
3304,tiled
3305,soft_pvc
3306,concrete
3307,concrete
3308,wood
3309,tiled
3310,soft_pvc
3311,soft_pvc
3312,soft_pvc
3313,wood
3314,wood
3315,fine_concrete
3316,concrete
3317,concrete
3318,wood
3319,concrete
3320,wood
3321,soft_tiles
3322,wood
3323,tiled
3324,soft_pvc
3325,tiled
3326,wood
3327,soft_tiles
3328,soft_tiles
3329,carpet
3330,soft_pvc
3331,concrete
3332,concrete
3333,soft_pvc
3334,hard_tiles_large_space
3335,wood
3336,hard_tiles_large_space
3337,soft_pvc
3338,soft_pvc
3339,soft_pvc
3340,soft_pvc
3341,wood
3342,hard_tiles_large_space
3343,fine_concrete
3344,wood
3345,tiled
3346,wood
3347,soft_pvc
3348,concrete
3349,concrete
3350,tiled
3351,soft_pvc
3352,tiled
3353,wood
3354,hard_tiles_large_space
3355,soft_pvc
3356,fine_concrete
3357,wood
3358,concrete
3359,concrete
3360,concrete
3361,fine_concrete
3362,concrete
3363,soft_tiles
3364,soft_pvc
3365,tiled
3366,fine_concrete
3367,wood
3368,soft_tiles
3369,soft_pvc
3370,fine_concrete
3371,fine_concrete
3372,wood
3373,tiled
3374,tiled
3375,wood
3376,soft_pvc
3377,tiled
3378,fine_concrete
3379,soft_pvc
3380,soft_pvc
3381,concrete
3382,concrete
3383,soft_pvc
3384,hard_tiles_large_space
3385,concrete
3386,concrete
3387,soft_tiles
3388,soft_pvc
3389,fine_concrete
3390,tiled
3391,fine_concrete
3392,soft_tiles
3393,wood
3394,fine_concrete
3395,tiled
3396,soft_pvc
3397,wood
3398,concrete
3399,wood
3400,soft_tiles
3401,wood
3402,carpet
3403,wood
3404,tiled
3405,fine_concrete
3406,soft_pvc
3407,hard_tiles
3408,tiled
3409,fine_concrete
3410,tiled
3411,soft_pvc
3412,concrete
3413,soft_pvc
3414,concrete
3415,concrete
3416,carpet
3417,concrete
3418,concrete
3419,concrete
3420,wood
3421,tiled
3422,wood
3423,wood
3424,wood
3425,concrete
3426,concrete
3427,carpet
3428,wood
3429,concrete
3430,concrete
3431,concrete
3432,concrete
3433,tiled
3434,hard_tiles_large_space
3435,soft_tiles
3436,carpet
3437,wood
3438,soft_pvc
3439,soft_tiles
3440,carpet
3441,wood
3442,concrete
3443,concrete
3444,tiled
3445,soft_pvc
3446,soft_tiles
3447,hard_tiles_large_space
3448,soft_pvc
3449,wood
3450,soft_pvc
3451,concrete
3452,soft_pvc
3453,wood
3454,wood
3455,fine_concrete
3456,fine_concrete
3457,carpet
3458,hard_tiles_large_space
3459,soft_pvc
3460,wood
3461,concrete
3462,soft_pvc
3463,hard_tiles_large_space
3464,concrete
3465,wood
3466,tiled
3467,soft_pvc
3468,soft_tiles
3469,concrete
3470,wood
3471,wood
3472,concrete
3473,tiled
3474,concrete
3475,hard_tiles_large_space
3476,wood
3477,soft_tiles
3478,soft_pvc
3479,soft_pvc
3480,fine_concrete
3481,concrete
3482,fine_concrete
3483,soft_pvc
3484,wood
3485,concrete
3486,hard_tiles_large_space
3487,soft_pvc
3488,tiled
3489,soft_pvc
3490,carpet
3491,wood
3492,tiled
3493,fine_concrete
3494,wood
3495,tiled
3496,soft_pvc
3497,wood
3498,concrete
3499,soft_tiles
3500,hard_tiles_large_space
3501,wood
3502,wood
3503,hard_tiles_large_space
3504,wood
3505,concrete
3506,fine_concrete
3507,tiled
3508,fine_concrete
3509,fine_concrete
3510,concrete
3511,concrete
3512,hard_tiles_large_space
3513,concrete
3514,hard_tiles_large_space
3515,soft_pvc
3516,wood
3517,concrete
3518,carpet
3519,soft_tiles
3520,soft_pvc
3521,soft_pvc
3522,tiled
3523,soft_tiles
3524,fine_concrete
3525,fine_concrete
3526,fine_concrete
3527,tiled
3528,fine_concrete
3529,wood
3530,wood
3531,wood
3532,fine_concrete
3533,soft_pvc
3534,wood
3535,soft_pvc
3536,tiled
3537,wood
3538,concrete
3539,concrete
3540,fine_concrete
3541,concrete
3542,carpet
3543,soft_pvc
3544,hard_tiles_large_space
3545,soft_pvc
3546,fine_concrete
3547,wood
3548,concrete
3549,soft_tiles
3550,tiled
3551,fine_concrete
3552,soft_tiles
3553,wood
3554,wood
3555,concrete
3556,wood
3557,concrete
3558,soft_tiles
3559,wood
3560,hard_tiles_large_space
3561,concrete
3562,soft_pvc
3563,wood
3564,soft_pvc
3565,soft_tiles
3566,soft_pvc
3567,tiled
3568,soft_pvc
3569,concrete
3570,soft_pvc
3571,soft_tiles
3572,soft_tiles
3573,concrete
3574,concrete
3575,concrete
3576,wood
3577,concrete
3578,soft_tiles
3579,tiled
3580,concrete
3581,concrete
3582,concrete
3583,wood
3584,wood
3585,concrete
3586,soft_pvc
3587,fine_concrete
3588,carpet
3589,hard_tiles_large_space
3590,concrete
3591,concrete
3592,soft_pvc
3593,soft_pvc
3594,concrete
3595,concrete
3596,soft_pvc
3597,fine_concrete
3598,soft_tiles
3599,hard_tiles_large_space
3600,wood
3601,tiled
3602,soft_pvc
3603,wood
3604,concrete
3605,concrete
3606,concrete
3607,soft_pvc
3608,soft_pvc
3609,concrete
3610,carpet
3611,carpet
3612,concrete
3613,tiled
3614,concrete
3615,tiled
3616,soft_pvc
3617,wood
3618,carpet
3619,tiled
3620,hard_tiles_large_space
3621,hard_tiles_large_space
3622,wood
3623,fine_concrete
3624,wood
3625,concrete
3626,soft_tiles
3627,soft_pvc
3628,fine_concrete
3629,wood
3630,carpet
3631,soft_pvc
3632,fine_concrete
3633,fine_concrete
3634,tiled
3635,soft_tiles
3636,hard_tiles_large_space
3637,soft_pvc
3638,tiled
3639,hard_tiles_large_space
3640,concrete
3641,concrete
3642,wood
3643,concrete
3644,fine_concrete
3645,soft_pvc
3646,wood
3647,soft_pvc
3648,soft_tiles
3649,fine_concrete
3650,soft_pvc
3651,wood
3652,soft_tiles
3653,wood
3654,concrete
3655,concrete
3656,fine_concrete
3657,soft_pvc
3658,tiled
3659,concrete
3660,soft_pvc
3661,concrete
3662,soft_pvc
3663,fine_concrete
3664,concrete
3665,wood
3666,hard_tiles_large_space
3667,wood
3668,hard_tiles_large_space
3669,tiled
3670,wood
3671,concrete
3672,wood
3673,concrete
3674,concrete
3675,hard_tiles_large_space
3676,carpet
3677,concrete
3678,concrete
3679,tiled
3680,concrete
3681,tiled
3682,concrete
3683,soft_pvc
3684,fine_concrete
3685,hard_tiles_large_space
3686,hard_tiles_large_space
3687,concrete
3688,concrete
3689,carpet
3690,tiled
3691,concrete
3692,tiled
3693,wood
3694,soft_pvc
3695,wood
3696,wood
3697,soft_pvc
3698,wood
3699,soft_tiles
3700,wood
3701,concrete
3702,carpet
3703,tiled
3704,soft_tiles
3705,tiled
3706,wood
3707,soft_tiles
3708,tiled
3709,hard_tiles_large_space
3710,concrete
3711,soft_pvc
3712,soft_pvc
3713,concrete
3714,concrete
3715,soft_pvc
3716,concrete
3717,concrete
3718,concrete
3719,concrete
3720,tiled
3721,soft_tiles
3722,soft_pvc
3723,concrete
3724,concrete
3725,soft_pvc
3726,tiled
3727,hard_tiles_large_space
3728,wood
3729,soft_tiles
3730,soft_pvc
3731,wood
3732,tiled
3733,soft_pvc
3734,concrete
3735,concrete
3736,soft_tiles
3737,fine_concrete
3738,concrete
3739,carpet
3740,soft_pvc
3741,concrete
3742,tiled
3743,wood
3744,tiled
3745,soft_pvc
3746,wood
3747,tiled
3748,concrete
3749,wood
3750,soft_pvc
3751,wood
3752,fine_concrete
3753,soft_pvc
3754,wood
3755,soft_tiles
3756,wood
3757,soft_pvc
3758,wood
3759,hard_tiles_large_space
3760,hard_tiles_large_space
3761,fine_concrete
3762,concrete
3763,fine_concrete
3764,concrete
3765,concrete
3766,concrete
3767,concrete
3768,soft_tiles
3769,soft_pvc
3770,tiled
3771,wood
3772,concrete
3773,wood
3774,soft_tiles
3775,tiled
3776,concrete
3777,concrete
3778,concrete
3779,soft_pvc
3780,soft_pvc
3781,soft_pvc
3782,fine_concrete
3783,soft_pvc
3784,soft_tiles
3785,hard_tiles_large_space
3786,wood
3787,concrete
3788,hard_tiles_large_space
3789,concrete
3790,concrete
3791,hard_tiles_large_space
3792,soft_pvc
3793,wood
3794,concrete
3795,concrete
3796,hard_tiles_large_space
3797,concrete
3798,wood
3799,concrete
3800,soft_tiles
3801,wood
3802,fine_concrete
3803,concrete
3804,hard_tiles_large_space
3805,wood
3806,concrete
3807,wood
3808,tiled
3809,soft_tiles
3810,concrete
3811,fine_concrete
3812,soft_tiles
3813,fine_concrete
3814,carpet
3815,wood
